MIDInoteNum	note nom !2	note num !3	règle accord !29	nb voix !5	avecEtouffoir !6
Section	Instrument				
InstrNom	Marque-Modèle-taille-SN				
VersionDate	V3 250618				
InstrDescription	instrument marque modèle année SN historique				
Auteur	Mr Bean				
InstrType	vent				
Diapason	440Hz@M69				
GeneralMIDI	6				
PedaleSoftVolume	-6dB				
PedaleUnaCorda	0				
PitchbendRange	2				
DelaiNoteOff	0.1				
OndeTable	onde-test.wav				
Section	Clavier				
1	PedaleForte	1001			1
2	PedaleUnacorda	1002			=
3	PedaleSostenuto	1003			=
21	La -1	1	N12P2P1	1	1
22	La# -1	2	=	=	=
23	Si -1	3	=	=	=
24	Do 0	4	=	=	=
25	Do# 0	5	=	=	=
26	Ré 0	6	=	=	=
27	Ré# 0	7	=	=	=
28	Mi 0	8	=	=	=
29	Fa 0	9	=	=	=
30	Fa# 0	10	=	=	=
31	Sol 0	11	=	=	=
32	Sol# 0	12	=	=	=
33	La 0	13	=	=	=
34	La# 0	14	=	=	=
35	Si 0	15	=	=	=
36	Do 1	16	=	=	=
37	Do# 1	17	=	=	=
38	Ré 1	18	=	=	=
39	Ré# 1	19	=	=	=
40	Mi 1	20	=	=	=
41	Fa 1	21	=	=	=
42	Fa# 1	22	=	=	=
43	Sol 1	23	=	=	=
44	Sol# 1	24	=	=	=
45	La 1	25	=	=	=
46	La# 1	26	=	=	=
47	Si 1	27	=	=	=
48	Do 2	28	=	=	=
49	Do# 2	29	=	=	=
50	Ré 2	30	=	=	=
51	Ré# 2	31	=	=	=
52	Mi 2	32	=	=	=
53	Fa 2	33	=	=	=
54	Fa# 2	34	=	=	=
55	Sol 2	35	=	=	=
56	Sol# 2	36	=	=	=
57	La 2	37	=	=	=
58	La# 2	38	*	=	=
59	Si 2	39	=	=	=
60	Do 3	40	=	=	=
61	Do# 3	41	=	=	=
62	Ré 3	42	=	=	=
63	Ré# 3	43	=	=	=
64	Mi 3	44	=	=	=
65	Fa 3	45	=	=	=
66	Fa# 3	46	=	=	=
67	Sol 3	47	=	=	=
68	Sol# 3	48	=	=	=
69	La 3	49	T-12P1P2 T+12P2P1	=	=
70	La# 3	50	*	=	=
71	Si 3	51	=	=	=
72	Do 4	52	=	=	=
73	Do# 4	53	=	=	=
74	Ré 4	54	=	=	=
75	Ré# 4	55	=	=	=
76	Mi 4	56	=	=	=
77	Fa 4	57	=	=	=
78	Fa# 4	58	=	=	=
79	Sol 4	59	=	=	=
80	Sol# 4	60	=	=	=
81	La 4	61	N-12P1P2 T+12P2P1	=	=
82	La# 4	62	*	=	=
83	Si 4	63	=	=	=
84	Do 5	64	=	=	=
85	Do# 5	65	=	=	=
86	Ré 5	66	=	=	=
87	Ré# 5	67	=	=	=
88	Mi 5	68	=	=	=
89	Fa 5	69	=	=	=
90	Fa# 5	70	=	=	=
91	Sol 5	71	=	=	=
92	Sol# 5	72	=	=	=
93	La 5	73	N-12P1P2 T+12P2P1	=	=
94	La# 5	74	*	=	=
95	Si 5	75	=	=	=
96	Do 6	76	=	=	=
97	Do# 6	77	=	=	=
98	Ré 6	78	=	=	=
99	Ré# 6	79	=	=	=
100	Mi 6	80	=	=	=
101	Fa 6	81	=	=	=
102	Fa# 6	82	=	=	=
103	Sol 6	83	=	=	=
104	Sol# 6	84	=	=	=
105	La 6	85	N-12P1P2	=	=
106	La# 6	86	=	=	=
107	Si 6	87	=	=	=
108	Do 7	88	=	=	=
