ParamNom	ValeurCourte	ValeurLongue		
VolumeGeneral	-16dB			
VelociteCourbeUDef	Clavier BUGKB 3000	1&1,356 2&2,347 3&3,438 4&4,85 5&5,123 6&6,338 7&7,198 8&8,44 9&9,904 10&10,748 11&11,85 12&12,121 13&13,525 14&14,876 15&15,119 16&16,604 17&17,009 18&18,422 19&19,635 20&20,715 21&21,603 22&22,513 23&23,048 24&24,594 25&25,326 26&26,665 27&27,021 28&28,853 29&29,745 30&30,239 31&31,001 32&32,008 33&33,937 34&34,303 35&35,716 36&36,303 37&37,785 38&38,146 39&39,293 40&40,688 41&41,57 42&42,401 43&43,953 44&44,259 45&45,026 46&46,71 47&47,405 48&48,377 49&49,881 50&50,669 51&51,635 52&52,964 53&53,558 54&54,172 55&55,735 56&56,198 57&57,803 58&58,634 59&59,675 60&60,542 61&61,609 62&62,73 63&63,432 64&64,459 65&65,814 66&66,35 67&67,259 68&68,506 69&69,998 70&70,286 71&71,947 72&72,583 73&73,368 74&74,263 75&75,552 76&76,407 77&77,428 78&78,244 79&79,493 80&80,29 81&81,835 82&82,137 83&83,113 84&84,517 85&85,957 86&86,553 87&87,533 88&88,628 89&89,354 90&90,516 91&91,176 92&92,337 93&93,803 94&94,56 95&95,876 96&96,863 97&97,529 98&98,527 99&99,693 100&100,499 101&101,818 102&102,802 103&103,477 104&104,281 105&105,741 106&106,007 107&107,539 108&108,677 109&109,117 110&110,288 111&111,006 112&112,701 113&113,771 114&114,671 115&115,619 116&116,101 117&117,591 118&118,317 119&119,617 120&120,787 121&121,077 122&122,982 123&123,952 124&124,23 125&125,926 126&126,886 127&127		
VelociteCourbe	L			
VelociteGamma	4			
VelociteMinimum	-40dB			
AccordNivBruit	-60dB			
FreqAffichage	10			
GraphiqueCouleurFondTexte	0 0 0 1 1 1	fond noir texte blanc		
GraphiqueFonteTTF	14	Arial		
GraphiqueFonteTTFLinux	14	Cantarell	DejaVu Sans	Times New Roman
GraphiqueFonteTTFWindows	14	Arial		
ReverbSelect	studio fb	salle de concert fb		
Reverb	chambre fb	"CanalIn&CanalOut&Delai&Amplitude		
G&G&0,012127&-24				
G&D&0,020814&-40,8				
G&G&0,035838&-72				
G&D&0,0427&-88,8				
D&D&0,008439&-16,8				
D&G&0,014121&-30				
D&D&0,022442&-46,8				
D&D&0,029737&-60				
D&G&0,04902&-96				
F&B&0&-6"				
Reverb	cathédrale fb	"CanalIn&CanalOut&Delai&Amplitude		
G&G&0,015565&-5				
G&D&0,025306&-8,5				
G&G&0,039505&-15				
G&D&0,054951&-18,5				
D&D&0,069615&-3,5				
D&G&0,088545&-6,25				
D&D&0,096967&-9,75				
D&D&0,123936&-12,5				
D&G&0,13959&-20				
F&B&0&-5"				
Reverb	studio fb	"CanalIn&CanalOut&Delai&Amplitude		
G&G&0,003&-8				
G&D&0,005&-10				
D&G&0,006&-12				
D&D&0,009&-14				
F&B&0&-6"				
Reverb	salle de concert fb	"CanalIn&CanalOut&Delai&Amplitude		
G&G&0,005234&-6				
G&D&0,011053&-8				
D&G&0,019781&-10				
D&D&0,031144&-12				
G&D&0,048052&-14				
D&G&0,07344&-16				
G&G&0,091383&-17				
D&D&0,10879&-18				
F&B&0&-6"				
Reverb	église fb	"CanalIn&CanalOut&Delai&Amplitude		
G&G&0,007286&-6				
D&G&0,015223&-9				
G&D&0,028015&-12				
D&D&0,040747&-15				
G&G&0,057921&-18				
D&D&0,080926&-21				
G&D&0,097793&-24				
D&G&0,119939&-27				
G&G&0,142106&-30				
D&D&0,159229&-33				
G&D&0,170448&-36				
D&D&0,188748&-39				
F&B&0&-6"				
Reverb	cathédrale2 fb	"CanalIn&CanalOut&Delai&Amplitude		
G&G&0,015565&-6				
D&G&0,025306&-8				
G&D&0,039505&-10				
D&D&0,054951&-12				
G&G&0,069615&-14				
D&G&0,088545&-16				
G&D&0,096967&-18				
D&D&0,123936&-20				
G&G&0,13959&-22				
D&G&0,154566&-24				
G&D&0,184583&-26				
D&D&0,218774&-28				
G&G&0,232731&-30				
D&G&0,272184&-32				
G&D&0,298645&-34				
D&D&0,339081&-36				
G&G&0,34356&-38				
D&G&0,375579&-40				
G&D&0,39953&-42				
D&D&0,446702&-45				
F&B&0&-6"				
Reverb	studio	"CanalIn&CanalOut&Delai&Amplitude		
G&D&0.020000&-9.0				
D&G&0.038386&-11.8				
G&D&0.051207&-13.7				
D&G&0.063632&-15.5				
D&G&0.077577&-17.6				
G&D&0.090196&-19.5				
D&G&0.107183&-22.1				
G&D&0.127036&-25.1				
G&D&0.137528&-26.6				
G&D&0.157012&-29.6				
D&G&0.168080&-31.2				
D&G&0.187867&-34.2				
G&D&0.207459&-37.1				
D&G&0.226499&-40.0				
G&D&0.245254&-42.8				
D&G&0.262213&-45.3				
D&G&0.273409&-47.0				
D&G&0.289749&-49.5				
G&D&0.301698&-51.3				
D&G&0.319439&-53.9				
G&D&0.336487&-56.5				
G&D&0.349055&-58.4"				
Reverb	cathédrale	"CanalIn&CanalOut&Delai&Amplitude		
G&D&0.040000&-19.2				
D&G&0.069801&-20.1				
G&D&0.085709&-20.6				
D&G&0.111233&-21.3				
G&D&0.129083&-21.9				
D&G&0.147542&-22.4				
G&D&0.173738&-23.2				
D&G&0.186218&-23.6				
D&G&0.201127&-24.0				
G&D&0.212238&-24.4				
G&D&0.243340&-25.3				
G&D&0.280721&-26.4				
D&G&0.304787&-27.1				
D&G&0.321724&-27.7				
D&G&0.357512&-28.7				
D&G&0.395985&-29.9				
D&G&0.428070&-30.8				
D&G&0.458115&-31.7				
D&G&0.479285&-32.4				
G&D&0.503188&-33.1				
D&G&0.519803&-33.6				
D&G&0.532250&-34.0				
G&D&0.545932&-34.4				
D&G&0.567033&-35.0				
D&G&0.585947&-35.6				
D&G&0.596794&-35.9				
D&G&0.619239&-36.6				
G&D&0.638192&-37.1				
G&D&0.671346&-38.1				
G&D&0.699727&-39.0				
D&G&0.720059&-39.6				
G&D&0.731564&-39.9				
G&D&0.744604&-40.3				
D&G&0.777795&-41.3				
G&D&0.815221&-42.5				
G&D&0.854250&-43.6				
G&D&0.883536&-44.5				
D&G&0.917773&-45.5				
D&G&0.934847&-46.0				
D&G&0.958931&-46.8				
G&D&0.974446&-47.2				
G&D&0.999026&-48.0				
G&D&1.012863&-48.4				
G&D&1.039601&-49.2				
G&D&1.066732&-50.0				
G&D&1.089393&-50.7				
D&G&1.107211&-51.2				
D&G&1.124123&-51.7				
G&D&1.147892&-52.4				
G&D&1.167504&-53.0				
D&G&1.190375&-53.7				
D&G&1.219556&-54.6				
G&D&1.237879&-55.1				
D&G&1.248021&-55.4				
D&G&1.286033&-56.6				
G&D&1.324743&-57.7				
D&G&1.342854&-58.3				
G&D&1.358289&-58.7				
G&D&1.387444&-59.6				
D&G&1.413833&-60.4				
D&G&1.443953&-61.3				
G&D&1.467980&-62.0				
G&D&1.503217&-63.1				
G&D&1.537988&-64.1				
G&D&1.570520&-65.1				
D&G&1.585611&-65.6				
G&D&1.625373&-66.8				
G&D&1.638523&-67.2				
D&G&1.656770&-67.7				
D&G&1.674554&-68.2				
G&D&1.689967&-68.7				
G&D&1.721579&-69.6				
G&D&1.757078&-70.7				
D&G&1.774891&-71.2"				
Reverb	grotte	"CanalIn&CanalOut&Delai&Amplitude		
G&D&0.040000&-6.6				
D&G&0.064385&-7.0				
D&G&0.090800&-7.4				
G&D&0.107781&-7.6				
D&G&0.127471&-7.9				
G&D&0.139309&-8.1				
G&D&0.162188&-8.4				
G&D&0.184096&-8.8				
G&D&0.207220&-9.1				
G&D&0.218303&-9.3				
G&D&0.229864&-9.4				
G&D&0.254741&-9.8				
D&G&0.270162&-10.1				
D&G&0.292309&-10.4				
D&G&0.302317&-10.5				
G&D&0.313884&-10.7				
G&D&0.329097&-10.9				
D&G&0.353941&-11.3				
D&G&0.369316&-11.5				
G&D&0.381208&-11.7				
D&G&0.407519&-12.1				
D&G&0.420512&-12.3				
D&G&0.449357&-12.7				
D&G&0.472836&-13.1				
G&D&0.484110&-13.3				
D&G&0.509056&-13.6				
G&D&0.525876&-13.9				
G&D&0.536678&-14.1				
D&G&0.564776&-14.5				
D&G&0.574885&-14.6				
G&D&0.585562&-14.8				
G&D&0.611675&-15.2				
D&G&0.632601&-15.5				
G&D&0.654049&-15.8				
G&D&0.667994&-16.0				
G&D&0.691126&-16.4				
G&D&0.703655&-16.6				
G&D&0.727195&-16.9				
D&G&0.747802&-17.2				
G&D&0.777788&-17.7				
D&G&0.792447&-17.9				
G&D&0.805636&-18.1				
G&D&0.821343&-18.3				
D&G&0.851034&-18.8				
D&G&0.866875&-19.0				
G&D&0.891921&-19.4				
G&D&0.906191&-19.6				
G&D&0.919763&-19.8				
G&D&0.935117&-20.0				
G&D&0.951514&-20.3				
G&D&0.962837&-20.4				
D&G&0.976754&-20.7				
D&G&0.990944&-20.9				
D&G&1.009420&-21.1				
D&G&1.029866&-21.4				
G&D&1.039953&-21.6				
D&G&1.052633&-21.8				
D&G&1.078334&-22.2				
D&G&1.090071&-22.4				
G&D&1.118585&-22.8				
D&G&1.141794&-23.1				
G&D&1.153024&-23.3				
D&G&1.177316&-23.7				
D&G&1.193828&-23.9				
D&G&1.215866&-24.2				
G&D&1.231146&-24.5				
D&G&1.252369&-24.8				
D&G&1.275503&-25.1				
D&G&1.287625&-25.3				
G&D&1.300699&-25.5				
D&G&1.311571&-25.7				
G&D&1.337398&-26.1				
D&G&1.351039&-26.3				
D&G&1.373860&-26.6				
D&G&1.390794&-26.9				
D&G&1.419032&-27.3				
D&G&1.441609&-27.6				
G&D&1.453958&-27.8				
D&G&1.467363&-28.0				
D&G&1.485773&-28.3				
G&D&1.509010&-28.6				
G&D&1.525956&-28.9				
G&D&1.548083&-29.2				
G&D&1.574180&-29.6				
G&D&1.597570&-30.0				
D&G&1.613994&-30.2				
D&G&1.630799&-30.5				
G&D&1.652143&-30.8				
D&G&1.667203&-31.0				
D&G&1.685403&-31.3				
D&G&1.699039&-31.5				
D&G&1.720412&-31.8				
G&D&1.731782&-32.0				
D&G&1.749229&-32.2				
D&G&1.778951&-32.7				
G&D&1.797363&-33.0				
D&G&1.820349&-33.3				
D&G&1.849502&-33.7				
G&D&1.860881&-33.9				
G&D&1.886366&-34.3				
G&D&1.902978&-34.5				
G&D&1.927221&-34.9				
G&D&1.946181&-35.2				
D&G&1.960546&-35.4				
D&G&1.971903&-35.6				
G&D&1.989975&-35.8				
G&D&2.012719&-36.2				
D&G&2.041375&-36.6				
D&G&2.060406&-36.9				
G&D&2.083656&-37.3				
G&D&2.102908&-37.5				
G&D&2.115323&-37.7				
D&G&2.136520&-38.0				
D&G&2.159244&-38.4				
G&D&2.171736&-38.6				
G&D&2.192113&-38.9				
D&G&2.203167&-39.0				
D&G&2.230856&-39.5				
G&D&2.259213&-39.9				
G&D&2.271733&-40.1				
D&G&2.290151&-40.4				
D&G&2.317420&-40.8				
G&D&2.337635&-41.1				
D&G&2.364549&-41.5				
D&G&2.388806&-41.8				
G&D&2.406014&-42.1				
D&G&2.416827&-42.3				
D&G&2.433762&-42.5				
D&G&2.447550&-42.7				
D&G&2.464098&-43.0				
D&G&2.475051&-43.1				
G&D&2.503731&-43.6				
D&G&2.520465&-43.8				
G&D&2.531383&-44.0				
D&G&2.557085&-44.4				
G&D&2.573944&-44.6				
D&G&2.601560&-45.0				
D&G&2.619143&-45.3				
D&G&2.647577&-45.7				
G&D&2.675013&-46.1				
D&G&2.703220&-46.5				
D&G&2.721841&-46.8				
D&G&2.735254&-47.0				
D&G&2.761628&-47.4				
D&G&2.782415&-47.7				
D&G&2.811495&-48.2				
G&D&2.837241&-48.6				
G&D&2.852921&-48.8				
D&G&2.865264&-49.0				
D&G&2.891993&-49.4				
G&D&2.902749&-49.5				
D&G&2.927217&-49.9				
G&D&2.945322&-50.2				
D&G&2.966247&-50.5				
D&G&2.986150&-50.8				
D&G&3.012700&-51.2				
G&D&3.026030&-51.4				
G&D&3.039788&-51.6				
G&D&3.064081&-52.0				
G&D&3.074255&-52.1				
D&G&3.095213&-52.4				
D&G&3.117900&-52.8				
G&D&3.136435&-53.0				
G&D&3.147224&-53.2				
G&D&3.161873&-53.4				
G&D&3.172650&-53.6				
D&G&3.188431&-53.8				
G&D&3.205749&-54.1				
D&G&3.234417&-54.5				
G&D&3.261380&-54.9				
G&D&3.286136&-55.3				
G&D&3.312034&-55.7				
G&D&3.341394&-56.1				
G&D&3.367545&-56.5				
G&D&3.384020&-56.8				
D&G&3.409284&-57.1				
D&G&3.420961&-57.3				
D&G&3.449476&-57.7				
G&D&3.478618&-58.2				
D&G&3.498139&-58.5				
D&G&3.513244&-58.7				
D&G&3.532654&-59.0				
G&D&3.549318&-59.2				
D&G&3.560310&-59.4				
G&D&3.577357&-59.7"				
